Memory Dump
----------------------------------------------------
Address   Value      Instruction
----------------------------------------------------
00000000  00100000  ldc 4096
00000001  0000000B  a2sp
00000002  0000010D  call 1
00000003  00000012  HALT
00000004  00000503  stl 5
00000005  00003E00  ldc 62
00000006  00000004  ldnl 0
00000007  FFFFFF01  adc -1
00000008  00000003  stl 0
00000009  00000002  ldl 0
0000000A  00000000  ldc 0
0000000B  00000103  stl 1
0000000C  00000102  ldl 1
0000000D  00000002  ldl 0
0000000E  00000007  sub
0000000F  00003900  ldc 57
00000010  00000102  ldl 1
00000011  00000006  add
00000012  00000203  stl 2
00000013  00000202  ldl 2
00000014  00000004  ldnl 0
00000015  00000303  stl 3
00000016  00000202  ldl 2
00000017  00000101  adc 1
00000018  00000004  ldnl 0
00000019  00000403  stl 4
0000001A  00000402  ldl 4
0000001B  00000302  ldl 3
0000001C  00000007  sub
0000001D  00000110  brlz 1
0000001E  00000402  ldl 4
0000001F  00000202  ldl 2
00000020  00000005  stnl 0
00000021  00000302  ldl 3
00000022  00000202  ldl 2
00000023  00000101  adc 1
00000024  00000005  stnl 0
00000025  00000102  ldl 1
00000026  00000101  adc 1
00000027  00000103  stl 1
00000028  00000002  ldl 0
00000029  FFFFFF01  adc -1
0000002A  00000003  stl 0
0000002B  00000502  ldl 5
0000002C  0000000E  return
0000002D  00000005  stnl 0
0000002E  00000002  ldl 0
0000002F  00000009  shr
00000030  00000001  adc 0
00000031  00000006  add
00000032  00000005  stnl 0
----------------------------------------------------
