SIMPLEX Emulator Log
Input file : b.bin
============================================

Program loaded : 51 words

---- Execution Trace ------------------------------------------
PC        SP        A         B         Instruction
---------------------------------------------------------------
00000000  0000270F  00000000  00000000  ldc 4096
00000001  0000270F  00001000  00000000  a2sp
00000002  00001000  00000000  00000000  call 1
00000004  00001000  00000003  00000000  stl 5
00000005  00001000  00000000  00000000  ldc 62
00000006  00001000  0000003E  00000000  ldnl 0
00000007  00001000  00000000  00000000  adc -1
00000008  00001000  FFFFFFFF  00000000  stl 0
00000009  00001000  00000000  00000000  ldl 0
0000000A  00001000  FFFFFFFF  00000000  ldc 0
0000000B  00001000  00000000  FFFFFFFF  stl 1
0000000C  00001000  FFFFFFFF  FFFFFFFF  ldl 1
0000000D  00001000  00000000  FFFFFFFF  ldl 0
0000000E  00001000  FFFFFFFF  00000000  sub
0000000F  00001000  00000001  00000000  ldc 57
00000010  00001000  00000039  00000001  ldl 1
00000011  00001000  00000000  00000039  add
00000012  00001000  00000039  00000039  stl 2
00000013  00001000  00000039  00000039  ldl 2
00000014  00001000  00000039  00000039  ldnl 0
00000015  00001000  00000000  00000039  stl 3
00000016  00001000  00000039  00000039  ldl 2
00000017  00001000  00000039  00000039  adc 1
00000018  00001000  0000003A  00000039  ldnl 0
00000019  00001000  00000000  00000039  stl 4
0000001A  00001000  00000039  00000039  ldl 4
0000001B  00001000  00000000  00000039  ldl 3
0000001C  00001000  00000000  00000000  sub
0000001D  00001000  00000000  00000000  brlz 1
0000001E  00001000  00000000  00000000  ldl 4
0000001F  00001000  00000000  00000000  ldl 2
00000020  00001000  00000039  00000000  stnl 0
00000021  00001000  00000039  00000000  ldl 3
00000022  00001000  00000000  00000039  ldl 2
00000023  00001000  00000039  00000000  adc 1
00000024  00001000  0000003A  00000000  stnl 0
00000025  00001000  0000003A  00000000  ldl 1
00000026  00001000  00000000  0000003A  adc 1
00000027  00001000  00000001  0000003A  stl 1
00000028  00001000  0000003A  0000003A  ldl 0
00000029  00001000  FFFFFFFF  0000003A  adc -1
0000002A  00001000  FFFFFFFE  0000003A  stl 0
0000002B  00001000  0000003A  0000003A  ldl 5
0000002C  00001000  00000003  0000003A  return
00000003  00001000  0000003A  0000003A  HALT

---- HALT --------------------------------------------
Instructions executed : 44

Final Register State:
  A  =           58  (0x0000003A)
  B  =           58  (0x0000003A)
  PC =            4  (0x00000004)
  SP =         4096  (0x00001000)
Memory Dump
----------------------------------------------------
Address   Value      Instruction
----------------------------------------------------
00000000  00100000  ldc 4096
00000001  0000000B  a2sp
00000002  0000010D  call 1
00000003  00000012  HALT
00000004  00000503  stl 5
00000005  00003E00  ldc 62
00000006  00000004  ldnl 0
00000007  FFFFFF01  adc -1
00000008  00000003  stl 0
00000009  00000002  ldl 0
0000000A  00000000  ldc 0
0000000B  00000103  stl 1
0000000C  00000102  ldl 1
0000000D  00000002  ldl 0
0000000E  00000007  sub
0000000F  00003900  ldc 57
00000010  00000102  ldl 1
00000011  00000006  add
00000012  00000203  stl 2
00000013  00000202  ldl 2
00000014  00000004  ldnl 0
00000015  00000303  stl 3
00000016  00000202  ldl 2
00000017  00000101  adc 1
00000018  00000004  ldnl 0
00000019  00000403  stl 4
0000001A  00000402  ldl 4
0000001B  00000302  ldl 3
0000001C  00000007  sub
0000001D  00000110  brlz 1
0000001E  00000402  ldl 4
0000001F  00000202  ldl 2
00000020  00000005  stnl 0
00000021  00000302  ldl 3
00000022  00000202  ldl 2
00000023  00000101  adc 1
00000024  00000005  stnl 0
00000025  00000102  ldl 1
00000026  00000101  adc 1
00000027  00000103  stl 1
00000028  00000002  ldl 0
00000029  FFFFFF01  adc -1
0000002A  00000003  stl 0
0000002B  00000502  ldl 5
0000002C  0000000E  return
0000002D  00000005  stnl 0
0000002E  00000002  ldl 0
0000002F  00000009  shr
00000030  00000001  adc 0
00000031  00000006  add
00000032  00000005  stnl 0
----------------------------------------------------
